HighRisk1,High1.1,,,,,,,,,,High1.2,,,,,,,,,,High1.3,,,,,,,,
,14,X,5,X,6,7,X,6,X,,14,X,8,8,6,8,7,4,7,,14,4,1,X,1,1,2,8,1
,15,X,8,X,6,7,4,6,X,,15,8,5,X,6,8,7,4,5,,15,4,8,X,5,8,5,8,1
,16,X,8,X,6,7,4,6,X,,16,X,6,6,1,8,X,4,X,,16,4,6,X,8,6,2,8,X
,17,X,8,X,6,7,4,6,X,,17,X,1,8,1,8,X,4,3,,17,2,6,7,2,6,2,6,X
,18,X,5,5,6,4,4,6,X,,18,5,5,8,7,8,7,4,3,,18,6,7,2,1,8,5,2,5
,19,X,1,X,6,4,4,6,X,,19,2,4,1,X,2,7,2,2,,19,4,5,X,5,4,8,8,5
,20,X,5,X,6,4,4,3,6,,20,5,8,6,X,6,7,2,4,,20,2,1,X,2,4,4,8,2
,21,X,8,X,6,4,4,3,4,,21,4,4,5,X,8,7,2,2,,21,8,1,X,8,2,5,8,5
,22,X,4,2,6,4,4,3,6,,22,X,6,2,1,6,7,2,2,,22,2,4,X,1,6,5,6,2
,23,X,5,4,6,4,4,3,4,,23,2,4,4,7,2,7,2,X,,23,6,5,X,5,6,5,2,2
,24,5,8,X,7,4,4,3,4,,24,8,5,8,X,6,7,2,4,,24,5,X,X,1,8,5,X,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HighRisk8,High8.1,,,,,,,,,High8.2,,,,,,,,,High8.3,,,,,,,,,,
,Focal Individual,1,2,3,4,5,6,7,,Focal Individual,1,2,3,4,5,6,7,,Focal Individual,1,2,3,4,5,6,7,,,
,Observation,,,,,,,,,Observation,,,,,,,,,Observation,,,,,,,,,,
,1,5,3,7,7,2,1,X,,1,X,3,4,2,6,7,X,,1,3,6,X,X,7,3,4,,,
,2,6,1,X,7,2,7,2,,2,4,6,4,2,6,4,X,,2,6,6,6,2,7,2,4,,,
,3,4,1,1,2,3,3,X,,3,3,6,1,5,6,5,X,,3,6,3,1,X,7,1,3,,,
,4,3,1,1,7,3,2,X,,4,7,6,X,2,6,1,X,,4,X,7,1,X,7,1,4,,,
,5,4,1,1,2,6,2,X,,5,7,3,7,6,7,5,X,,5,4,5,2,X,7,3,6,,,
,6,6,3,X,2,2,2,X,,6,7,1,2,2,1,7,X,,6,4,7,1,X,7,1,4,,,
,7,4,5,2,6,1,3,X,,7,X,1,6,6,3,7,X,,7,4,5,6,X,7,1,6,,,
,8,2,X,X,5,1,1,X,,8,5,6,1,3,3,1,X,,8,4,7,1,X,X,7,1,,,
,9,2,5,1,1,1,1,X,,9,4,1,2,X,X,2,X,,9,4,6,4,X,X,7,5,,,
,10,6,5,5,7,2,2,X,,10,2,1,6,X,X,2,X,,10,4,5,6,X,X,7,6,,,
,11,5,X,X,7,3,1,X,,11,2,1,4,X,2,1,X,,11,6,1,2,X,X,3,1,,,
,12,7,7,1,1,2,2,X,,12,3,1,1,5,4,3,X,,12,6,5,2,X,7,4,1,,,
,13,4,7,6,1,1,2,X,,13,6,6,2,5,2,2,X,,13,4,6,X,X,7,3,2,,,
,14,X,5,6,5,2,1,X,,14,2,5,5,X,X,5,3,,14,2,6,2,X,1,2,6,,,
,15,2,5,6,2,2,4,5,,15,X,3,5,X,1,1,X,,15,2,1,X,X,3,1,6,,,
,16,X,5,1,1,2,4,6,,16,3,6,4,X,X,5,X,,16,2,1,X,X,2,2,2,,,
,17,5,1,6,7,2,X,5,,17,5,6,2,5,X,X,X,,17,7,7,7,X,2,1,3,,,
,18,6,1,1,6,2,X,2,,18,5,X,X,2,X,X,X,,18,4,1,6,X,4,1,6,,,
,19,2,4,1,5,2,X,6,,19,6,X,4,2,X,X,X,,19,2,6,2,X,X,2,2,,,
,20,4,3,1,2,4,X,X,,20,6,X,1,X,X,4,X,,20,2,7,1,X,X,2,3,,,
,21,3,4,6,6,6,X,5,,21,X,X,5,2,7,2,1,,21,2,X,1,X,4,3,4,,,
,22,3,4,2,6,4,X,5,,22,3,X,5,2,4,1,3,,22,2,7,6,X,X,2,6,,,
,23,4,4,2,7,1,X,2,,23,2,6,6,5,2,2,3,,23,2,3,7,X,2,2,1,,,
,24,3,X,2,7,1,4,4,,24,5,7,X,5,2,7,3,,24,2,7,1,X,1,2,4,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HighRisk9,High9.1,,,,,,,,,,High9.2,,,,,,,,,,High9.3,,,,,,,,
,Focal Individual,1,2,3,4,5,6,7,8,,Focal Individual,1,2,3,4,5,6,7,8,,Focal Individual,1,2,3,4,5,6,7,8
,Observation,,,,,,,,,,Observation,,,,,,,,,,Observation,,,,,,,,
,1,3,4,2,2,4,2,X,X,,1,4,4,6,1,8,5,X,X,,1,5,6,6,8,X,1,X,X
,2,2,8,X,6,3,2,X,X,,2,2,3,5,1,6,1,X,1,,2,3,5,1,1,7,2,X,X
,3,5,3,6,2,1,2,X,1,,3,5,5,1,5,4,5,X,5,,3,3,4,X,2,7,2,X,2
,4,X,8,2,X,2,1,X,X,,4,7,3,8,5,4,1,X,4,,4,X,1,4,3,2,7,X,5
,5,X,3,2,1,2,X,X,4,,5,7,4,6,5,1,1,X,7,,5,6,4,8,2,4,2,6,2
,6,X,4,X,2,3,2,5,2,,6,2,X,5,5,4,X,X,X,,6,5,8,6,2,1,4,X,3
,7,X,5,4,6,4,1,X,X,,7,5,3,5,6,4,8,X,1,,7,4,5,7,2,7,2,X,5
,8,7,4,X,3,8,2,X,X,,8,3,1,5,3,8,4,X,4,,8,2,1,4,2,1,2,4,5
,9,6,8,X,2,4,X,X,X,,9,2,1,2,2,2,4,X,1,,9,2,7,5,2,4,4,X,5
,10,X,4,4,8,X,2,X,3,,10,X,5,4,2,3,4,X,3,,10,5,6,X,2,3,1,6,X
,11,X,8,1,6,X,X,X,1,,11,3,5,1,3,3,X,X,3,,11,5,4,8,3,2,4,X,4
,12,4,3,5,5,X,2,X,5,,12,2,4,5,5,3,1,X,X,,12,2,4,1,7,3,1,3,2
,13,X,5,4,5,X,1,X,1,,13,5,6,1,3,3,4,X,X,,13,2,1,2,X,2,4,X,4
,14,X,1,4,6,8,X,X,5,,14,2,6,6,3,2,1,X,1,,14,8,5,X,6,X,8,1,1
,15,8,5,5,1,4,2,X,3,,15,X,3,4,6,8,2,X,4,,15,5,1,X,X,4,2,6,4
,16,5,4,1,X,1,2,4,3,,16,4,X,2,3,2,8,X,1,,16,8,1,6,X,8,2,X,2
,17,X,6,4,1,1,2,X,X,,17,X,5,4,1,2,8,4,4,,17,3,3,X,X,1,2,X,4
,18,X,6,4,3,1,4,X,6,,18,6,3,4,5,2,5,4,1,,18,3,5,1,3,3,2,X,1
,19,6,5,X,8,3,1,X,X,,19,X,5,5,6,1,X,4,2,,19,2,1,1,7,3,2,X,5
,20,6,X,4,6,X,4,X,5,,20,4,5,8,6,2,2,X,2,,20,5,1,5,1,6,4,1,X
,21,4,X,4,1,6,8,X,5,,21,2,4,2,5,4,2,X,4,,21,5,5,2,X,1,3,X,X
,22,X,5,X,5,6,2,X,5,,22,2,5,5,2,2,5,X,2,,22,2,4,4,6,X,2,X,3
,23,8,6,4,3,6,8,X,5,,23,5,5,4,X,1,1,X,1,,23,X,1,X,X,8,4,X,5
,24,X,1,4,7,6,X,X,5,,24,2,7,4,X,1,2,5,1,,24,X,1,2,7,8,4,5,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
